uri,name,dynasty,ocre,AV,AR,AE,worn,notes,year
http://nomisma.org/id/volusian,Volusian,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Volusian%22,http://numismatics.org/collectionimages/19501999/1967/1967.153.81.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1983/1983.19.13.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1957/1957.172.1205.obv.width350.jpg,http://numismatics.org/collectionimages/00001899/0000/0000.999.11201.obv.width350.jpg,,251 AD- 253 AD
http://nomisma.org/id/aemilian,Aemilian,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Aemilian%22,,http://numismatics.org/collectionimages/19001949/1944/1944.100.27140.obv.width350.jpg,http://numismatics.org/collectionimages/19001949/1944/1944.100.27144.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1992/1992.1.17.obv.width350.jpg,AV images found in BM,253 AD
http://nomisma.org/id/cornelia_supera,Cornelia Supera,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Cornelia Supera%22,,http://numismatics.org/collectionimages/19001949/1944/1944.100.27147.obv.width350.jpg,,http://numismatics.org/collectionimages/19001949/1944/1944.100.27147.obv.width350.jpg|http://numismatics.org/collectionimages/00001899/%201966/%201966.209.1.obv.width350.jpg,,253 AD
http://nomisma.org/id/uranius_antoninus,Uranius Antoninus,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Uranius Antoninus%22,,,,,ric.4.uran_ant.3a recently added to ANS example,253 AD- 254 AD
http://nomisma.org/id/valerian,Valerian,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Valerian%22,http://numismatics.org/collectionimages/19501999/1967/1967.153.83.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1985/1985.5.19.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1954/1954.203.120.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1995/1995.11.1108.obv.width350.jpg,,253 AD- 260 AD
http://nomisma.org/id/egnatia_mariniana,Egnatia Mariniana,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Egnatia Mariniana%22,,http://numismatics.org/collectionimages/19001949/1944/1944.100.27252.obv.width350.jpg,http://numismatics.org/collectionimages/19001949/1944/1944.100.27256.obv.width350.jpg,http://numismatics.org/collectionimages/00001899/0000/0000.999.11203.obv.width350.jpg,AV images found in BM,253 AD- 256 AD
http://nomisma.org/id/gallienus,Gallienus,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Gallienus%22,http://ww2.smb.museum/mk_edit/images/n0/296/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n5/5921/vs_opt.jpg,http://numismatics.org/collectionimages/19001949/1944/1944.100.30395.obv.width350.jpg|http://numismatics.org/collectionimages/19001949/1944/1944.100.85098.obv.width350.jpg,http://ww2.smb.museum/mk_edit/images/n0/693/vs_opt.jpg,http://numismatics.org/collectionimages/19001949/1944/1944.100.27204.obv.width350.jpg,,253 AD- 268 AD
http://nomisma.org/id/cornelia_salonina,Cornelia Salonina,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Cornelia Salonina%22,http://ww2.smb.museum/mk_edit/images/n0/689/vs_opt.jpg,http://numismatics.org/collectionimages/19001949/1912/1912.12.3.obv.width350.jpg|http://numismatics.org/collectionimages/19501999/1974/1974.26.528.obv.width350.jpg|http://numismatics.org/collectionimages/19001949/1935/1935.117.299.obv.width350.jpg|http://numismatics.org/collectionimages/19001949/1944/1944.100.30715.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1954/1954.203.132.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1991/1991.9.159.obv.width350.jpg,,253 AD- 268 AD
http://nomisma.org/id/quintus_julius_gallienus,Quintus Julius Gallienus,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Quintus Julius Gallienus%22,,,,,No Examples found,255 AD
http://nomisma.org/id/valerian_ii,Valerian II,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Valerian II%22,,http://ww2.smb.museum/mk_edit/images/n0/725/vs_opt.jpg,,http://numismatics.org/collectionimages/19501999/1970/1970.165.120.obv.width350.jpg,No AV images found,253 AD- 260 AD
http://nomisma.org/id/saloninus,Saloninus,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Saloninus%22,,http://numismatics.org/collectionimages/19001949/1944/1944.100.27288.obv.width350.jpg,,http://coins.lib.virginia.edu/images/coins/screen/n1991_17_167_obv.jpg,AV images found in BM,253 AD- 260 AD
http://nomisma.org/id/macrianus_minor,Macrianus Minor,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Macrianus Minor%22,,http://ww2.smb.museum/mk_edit/images/n0/812/vs_opt.jpg,,http://ww2.smb.museum/mk_edit/images/n1/1428/vs_opt.jpg,AV images found in BM,260 AD- 261 AD
http://nomisma.org/id/quietus,Quietus,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Quietus%22,http://ww2.smb.museum/mk_edit/images/n48/48667/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n0/817/vs_opt.jpg,,,No AE and worn examples found,260 AD- 261 AD
http://nomisma.org/id/regalianus,Regalianus,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Regalianus%22,,,,http://ww2.smb.museum/mk_edit/images/n1/1426/vs_opt.jpg,Only found worn example,260 AD
http://nomisma.org/id/dryantilla,Dryantilla,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Dryantilla%22,,http://numismatics.org/collectionimages/19501999/1955/1955.9.1.obv.width350.jpg,,http://ww2.smb.museum/mk_edit/images/n1/1427/vs_opt.jpg,Only worn example found in Berlin. AV example from ANS needs to be uploaded,260 AD
http://nomisma.org/id/aureolus,Aureolus,Third Century Crisis,http://numismatics.org/ocre/results?q=portrait_facet:%22Aureolus%22,,,,,No Examples found,268 AD
http://nomisma.org/id/zenobia,Zenobia,Palmyra,http://numismatics.org/ocre/results?q=portrait_facet:%22Zenobia%22,,,,,No Examples found,258 AD- 273 AD
http://nomisma.org/id/vabalathus,Vabalathus,Palmyra,http://numismatics.org/ocre/results?q=portrait_facet:%22Vabalathus%22,,http://numismatics.org/collectionimages/19001949/1944/1944.100.32917.rev.width350.jpg,,http://ww2.smb.museum/mk_edit/images/n0/624/vs_opt.jpg,Portrait of Vabalathus worn example on Rev. (AR),267 AD- 275 AD
http://nomisma.org/id/postumus,Postumus,Gallic Empire,http://numismatics.org/ocre/results?q=portrait_facet:%22Postumus%22,http://ww2.smb.museum/mk_edit/images/n1/1429/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n43/43496/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n19/19798/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n1/1439/vs_opt.jpg,http://numismatics.org/collectionimages/19501999/1951/1951.23.30.obv.width350.jpg,,260 AD- 269 AD
http://nomisma.org/id/laelianus,Laelianus,Gallic Empire,http://numismatics.org/ocre/results?q=portrait_facet:%22Laelianus%22,http://ww2.smb.museum/mk_edit/images/n1/1443/vs_opt.jpg,,,,No AR images found,269 AD
http://nomisma.org/id/marius,Marius,Gallic Empire,http://numismatics.org/ocre/results?q=portrait_facet:%22Marius%22,,http://ww2.smb.museum/mk_edit/images/n1/1448/vs_opt.jpg,,,AV images found in BM,269 AD
http://nomisma.org/id/victorinus,Victorinus,Gallic Empire,http://numismatics.org/ocre/results?q=portrait_facet:%22Victorinus%22,http://ww2.smb.museum/mk_edit/images/n19/19015/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n19/19022/vs_opt.jpg|http://coins.lib.virginia.edu/images/coins/screen/n1987_46_12_obv.jpg,,http://coins.lib.virginia.edu/images/coins/screen/n1991_17_256_obv.jpg,http://archaeologie.uni-muenster.de/ikmk-ms/object.php?id=ID283 is a Silver coin not Bronze,269 AD- 271 AD
http://nomisma.org/id/domitian_ii,Domitian II,Gallic Empire,http://numismatics.org/ocre/results?q=portrait_facet:%22Domitian II%22,,,,,No Examples found,270 AD- 271 AD
http://nomisma.org/id/tetricus_i,Tetricus I,Gallic Empire,http://numismatics.org/ocre/results?q=portrait_facet:%22Tetricus I%22,http://ww2.smb.museum/mk_edit/images/n43/43501/vs_opt.jpg,http://coins.lib.virginia.edu/images/coins/screen/n1987_46_18_obv.jpg,http://numismatics.org/collectionimages/19501999/1984/1984.67.911.obv.width350.jpg,http://coins.lib.virginia.edu/images/coins/screen/n1991_17_278_obv.jpg,ANS AE images appear as AR in Mantis. FMP has been updated and it should be uploaded to Mantis to show changes,271 AD- 274 AD
http://nomisma.org/id/tetricus_ii,Tetricus II,Gallic Empire,http://numismatics.org/ocre/results?q=portrait_facet:%22Tetricus II%22,http://ww2.smb.museum/mk_edit/images/n43/43504/vs_opt.jpg,http://numismatics.org/collectionimages/19501999/1984/1984.67.1631.obv.width350.jpg|http://coins.lib.virginia.edu/images/coins/screen/n1987_46_28_obv.jpg,http://numismatics.org/collectionimages/19501999/1984/1984.67.3893.obv.width350.jpg,http://coins.lib.virginia.edu/images/coins/screen/n1991_17_294_obv.jpg,ANS 1984.67.1631 needs to be uploaded to OCRE. ANS 1984.67.389 AE images appear as AR in Mantis. FMP has been updated and it should be uploaded to Mantis to show changes,271 AD- 274 AD
http://nomisma.org/id/claudius_ii_gothicus,Claudius II Gothicus,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Claudius II Gothicus%22,http://numismatics.org/collectionimages/19001949/1944/1944.100.32598.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1983/1983.202.1.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1984/1984.146.2070.obv.width350.jpg,http://numismatics.org/collectionimages/19001949/1906/1906.236.143.obv.width350.jpg,,268 AD- 282 AD/306 AD- 337 AD
http://nomisma.org/id/quintillus,Quintillus,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Quintillus%22,,http://numismatics.org/collectionimages/19001949/1935/1935.117.325.obv.width350.jpg,,http://numismatics.org/collectionimages/19001949/1906/1906.236.153.obv.width350.jpg,No AV images found,270 AD
http://nomisma.org/id/aurelian,Aurelian,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Aurelian%22,http://ww2.smb.museum/mk_edit/images/n0/744/vs_opt.jpg,http://numismatics.org/collectionimages/19001949/1948/1948.19.930.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1983/1983.19.1.obv.width350.jpg,http://numismatics.org/collectionimages/19001949/1947/1947.2.374.obv.width350.jpg,http://numismatics.org/collection/1967.153.86 (ric.5.aur.182) is a variant not included in OCRE,270 AD- 275 AD
http://nomisma.org/id/ulpia_severina,Ulpia Severina,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Ulpia Severina%22,,http://numismatics.org/collectionimages/19501999/1985/1985.5.17.obv.width350.jpg,,http://numismatics.org/collectionimages/19501999/1995/1995.11.695.obv.width350.jpg,AV images found in BM,270 AD- 275 AD
http://nomisma.org/id/tacitus,Tacitus,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Tacitus%22,http://numismatics.org/collectionimages/19001949/1947/1947.2.399.obv.width350.jpg,http://numismatics.org/collectionimages/19001949/1944/1944.100.33052.obv.width350.jpg,,http://numismatics.org/collectionimages/19501999/1995/1995.11.687.obv.width350.jpg,No AE images found,275 AD- 276 AD
http://nomisma.org/id/florianus,Florianus,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Florianus%22,http://ww2.smb.museum/mk_edit/images/n1/1483/vs_opt.jpg,http://numismatics.org/collectionimages/19001949/1944/1944.100.33082.obv.width350.jpg,,http://numismatics.org/collectionimages/19501999/1995/1995.39.79.obv.width350.jpg,No good AE images found,276 AD
http://nomisma.org/id/probus,Probus,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Probus%22,http://ww2.smb.museum/mk_edit/images/n49/49351/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n18/18366/vs_opt.jpg|http://numismatics.org/collectionimages/19501999/1967/1967.153.88.obv.width350.jpg,http://numismatics.org/collectionimages/19001949/1944/1944.100.33136.obv.width350.jpg|http://numismatics.org/collectionimages/19501999/1989/1989.11.27.obv.width350.jpg,,http://numismatics.org/collectionimages/19001949/1944/1944.100.33170.obv.width350.jpg,AE images found in BM,276 AD- 282 AD
http://nomisma.org/id/saturninus,Saturninus,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Saturninus%22,,,,,No Examples found,280 AD
http://nomisma.org/id/bonosus,Bonosus,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Bonosus%22,,,,,No Examples found,281 AD
http://nomisma.org/id/carus,Carus,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Carus%22,http://numismatics.org/collectionimages/19501999/1967/1967.153.90.obv.width350.jpg,http://numismatics.org/collectionimages/19001949/1944/1944.100.36384.obv.width350.jpg,,,No AE images found,282 AD- 285 AD
http://nomisma.org/id/numerian,Numerian,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Numerian%22,http://numismatics.org/collectionimages/19501999/1967/1967.153.203.obv.width350.jpg,http://numismatics.org/collectionimages/19001949/1944/1944.100.36646.obv.width350.jpg,,,No AE images found,282 AD- 285 AD
http://nomisma.org/id/carinus,Carinus,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Carinus%22,http://ww2.smb.museum/mk_edit/images/n53/53599/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n53/53594/vs_opt.jpg,http://numismatics.org/collectionimages/19001949/1944/1944.100.36445.obv.width350.jpg,,,No AE images found,282 AD- 285 AD
http://nomisma.org/id/magnia_urbica,Magnia Urbica,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Magnia Urbica%22,http://ww2.smb.museum/mk_edit/images/n0/784/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n0/801/vs_opt.jpg,,http://numismatics.org/collectionimages/19001949/1944/1944.100.36597.obv.width350.jpg,,283 AD- 285 AD
http://nomisma.org/id/nigrinian,Nigrinian,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Nigrinian%22,http://ww2.smb.museum/mk_edit/images/n0/774/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n0/807/vs_opt.jpg,,http://numismatics.org/collectionimages/19001949/1944/1944.100.36667.obv.width350.jpg,,284 AD- 285 AD
http://nomisma.org/id/sabinus_julianus,Sabinus Julianus,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Sabinus Julianus%22,http://numismatics.org/collectionimages/19501999/1967/1967.153.85.obv.width350.jpg,http://ww2.smb.museum/mk_edit/images/n1/1496/vs_opt.jpg,,http://numismatics.org/collectionimages/19001949/1944/1944.100.30911.obv.width350.jpg,,283 AD- 286 AD
http://nomisma.org/id/amandus,Amandus,Third Century Restoration,http://numismatics.org/ocre/results?q=portrait_facet:%22Amandus%22,,,,,No Examples found,285 AD- 286 AD
http://nomisma.org/id/carausius,Carausius,British Empire,http://numismatics.org/ocre/results?q=portrait_facet:%22Carausius%22,,http://ww2.smb.museum/mk_edit/images/n39/39819/vs_opt.jpg,,,AV images found in BM. ANS AV images of poor quality. No AE images found,286 AD- 293 AD
http://nomisma.org/id/allectus,Allectus,British Empire,http://numismatics.org/ocre/results?q=portrait_facet:%22Allectus%22,http://ww2.smb.museum/mk_edit/images/n1/1504/vs_opt.jpg,http://numismatics.org/collectionimages/19001949/1935/1935.38.2.obv.width350.jpg,,http://ww2.smb.museum/mk_edit/images/n41/41480/vs_opt.jpg,ANS 1935.38.2 AR images need to be uploaded to OCRE,293 AD- 296 AD
http://nomisma.org/id/diocletian,Diocletian,Tetrarchy,http://numismatics.org/ocre/results?q=portrait_facet:%22Diocletian%22,http://numismatics.org/collectionimages/19001949/1944/1944.100.5852.obv.width350.jpg|http://numismatics.org/collectionimages/19001949/1944/1944.100.5857.obv.width350.jpg,http://ww2.smb.museum/mk_edit/images/n27/27607/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n27/27188/vs_opt.jpg,http://numismatics.org/collectionimages/19501999/1984/1984.146.1143.obv.width350.jpg|http://ww2.smb.museum/mk_edit/images/n1/1084/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n27/27559/vs_opt.jpg,,284 AD- 311 AD
http://nomisma.org/id/maximian,Maximian,Tetrarchy,http://numismatics.org/ocre/results?q=portrait_facet:%22Maximian%22,http://ww2.smb.museum/mk_edit/images/n2/2602/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n29/29134/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n39/39570/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n46/46883/vs_opt.jpg,http://numismatics.org/collectionimages/19501999/1984/1984.146.200.obv.width350.jpg|http://numismatics.org/collectionimages/19001949/1944/1944.100.5940.obv.width350.jpg|http://ww2.smb.museum/mk_edit/images/n36/36905/vs_opt.jpg,http://numismatics.org/collectionimages/19001949/1922/1922.38.9.obv.width350.jpg,,284 AD- 318 AD
http://nomisma.org/id/constantius_chlorus,Constantius Chlorus,Tetrarchy,http://numismatics.org/ocre/results?q=portrait_facet:%22Constantius Chlorus%22,http://ww2.smb.museum/mk_edit/images/n46/46863/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n0/527/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n46/46875/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n46/46880/vs_opt.jpg,http://numismatics.org/collectionimages/19501999/1984/1984.146.1281.obv.width350.jpg|http://numismatics.org/collectionimages/19501999/1984/1984.146.1181.obv.width350.jpg,http://ww2.smb.museum/mk_edit/images/n34/34161/vs_opt.jpg,,293 AD- 305 AD
http://nomisma.org/id/galerius,Galerius,Tetrarchy,http://numismatics.org/ocre/results?q=portrait_facet:%22Galerius%22,http://numismatics.org/collectionimages/19501999/1967/1967.153.39.obv.width350.jpg|http://numismatics.org/collectionimages/19001949/1944/1944.100.5957.obv.width350.jpg,http://ww2.smb.museum/mk_edit/images/n40/40989/vs_opt.jpg,http://numismatics.org/collectionimages/19501999/1984/1984.146.1168.obv.width350.jpg,http://ww2.smb.museum/mk_edit/images/n29/29863/vs_opt.jpg,,284 AD- 313 AD
http://nomisma.org/id/galeria_valeria,Galeria Valeria,Tetrarchy,http://numismatics.org/ocre/results?q=portrait_facet:%22Galeria Valeria%22,http://numismatics.org/collectionimages/19501999/1967/1967.153.28.obv.width350.jpg,,http://ww2.smb.museum/mk_edit/images/n1/1140/vs_opt.jpg,,No worn examples found,307 AD- 311 AD
http://nomisma.org/id/domitius_domitianus,Domitius Domitianus,Tetrarchy,http://numismatics.org/ocre/results?q=portrait_facet:%22Domitius Domitianus%22,,,http://numismatics.org/collectionimages/19501999/1974/1974.26.31.obv.width350.jpg,,No AV images found,294 AD- 296 AD
http://nomisma.org/id/severus_ii,Severus II,Tetrarchy,http://numismatics.org/ocre/results?q=portrait_facet:%22Severus II%22,http://numismatics.org/collectionimages/19001949/1944/1944.100.5959.obv.width350.jpg,,http://numismatics.org/collectionimages/19501999/1984/1984.146.1324.obv.width350.jpg,http://ww2.smb.museum/mk_edit/images/n29/29754/vs_opt.jpg,AR images found in BM,305 AD- 307 AD
http://nomisma.org/id/maxentius,Maxentius,Tetrarchy,http://numismatics.org/ocre/results?q=portrait_facet:%22Maxentius%22,http://ww2.smb.museum/mk_edit/images/n3/3501/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n3/3510/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n1/1134/vs_opt.jpg,http://numismatics.org/collectionimages/19501999/1984/1984.146.1714.obv.width350.jpg|http://numismatics.org/collectionimages/19001949/1944/1944.100.3010.obv.width350.jpg,http://numismatics.org/collectionimages/19501999/1954/1954.18.50.obv.width350.jpg,,307 AD- 312 AD
http://nomisma.org/id/maximinus_daia,Maximinus Daia,Tetrarchy,http://numismatics.org/ocre/results?q=portrait_facet:%22Maximinus Daia%22,http://ww2.smb.museum/mk_edit/images/n31/31802/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n31/31814/vs_opt.jpg|http://numismatics.org/collectionimages/19001949/1944/1944.100.1881.obv.width350.jpg,,http://numismatics.org/collectionimages/19501999/1984/1984.146.488.obv.width350.jpg|http://ww2.smb.museum/mk_edit/images/n17/17767/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n34/34178/vs_opt.jpg,AR images found in BM,305 AD- 313 AD
http://nomisma.org/id/domitius_alexander,Domitius Alexander,Tetrarchy,http://numismatics.org/ocre/results?q=portrait_facet:%22Domitius Alexander%22,http://ww2.smb.museum/mk_edit/images/n1/1508/vs_opt.jpg,,http://ww2.smb.museum/mk_edit/images/n36/36182/vs_opt.jpg,http://numismatics.org/collectionimages/19501999/1979/1979.153.1.obv.width350.jpg,,308 AD- 311 AD
http://nomisma.org/id/constantine_i,Constantine I,Constantine-Licinius,http://numismatics.org/ocre/results?q=portrait_facet:%22Constantine I%22,http://ww2.smb.museum/mk_edit/images/n2/2589/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n0/463/vs_opt.jpg|http://ww2.smb.museum/mk_edit/images/n30/30519/vs_opt.jpg|http://numismatics.org/collectionimages/19501999/1957/1957.172.648.obv.width350.jpg|http://numismatics.org/collectionimages/19501999/1967/1967.153.47.obv.width350.jpg,http://ww2.smb.museum/mk_edit/images/n31/31563/vs_opt.jpg,http://numismatics.org/collectionimages/19001949/1944/1944.100.5985.obv.width350.jpg|http://numismatics.org/collectionimages/19501999/1974/1974.136.48.obv.width350.jpg,http://ww2.smb.museum/mk_edit/images/n34/34207/vs_opt.jpg,,305 AD- 337 AD/337 AD- 348 AD
http://nomisma.org/id/fausta,Fausta,Constantine-Licinius,http://numismatics.org/ocre/results?q=portrait_facet:%22Fausta%22,http://ww2.smb.museum/mk_edit/images/n0/832/vs_opt.jpg,,http://numismatics.org/collectionimages/19501999/1984/1984.146.1541.obv.width350.jpg,http://numismatics.org/collectionimages/00001899/0000/0000.999.6922.obv.width350.jpg,AR images found in BM are not shown in OCRE,307 AD- 328 AD
http://nomisma.org/id/licinius,Licinius,Constantine-Licinius,http://numismatics.org/ocre/results?q=portrait_facet:%22Licinius%22,http://numismatics.org/collectionimages/19001949/1948/1948.19.289.obv.width350.jpg|http://ww2.smb.museum/mk_edit/images/n1/1154/vs_opt.jpg,,http://numismatics.org/collectionimages/19501999/1984/1984.146.1361.obv.width350.jpg|http://numismatics.org/collectionimages/19001949/1905/1905.57.75.obv.width350.jpg,http://ww2.smb.museum/mk_edit/images/n44/44285/vs_opt.jpg,AR images found in BM,308 AD- 337 AD
http://nomisma.org/id/valerius_valens,Valerius Valens,Constantine-Licinius,http://numismatics.org/ocre/results?q=portrait_facet:%22Valerius Valens%22,,,http://ww2.smb.museum/mk_edit/images/n1/1509/vs_opt.jpg,,,316 AD- 317 AD
http://nomisma.org/id/crispus,Crispus,Constantine-Licinius,http://numismatics.org/ocre/results?q=portrait_facet:%22Crispus%22,http://ww2.smb.museum/mk_edit/images/n38/38138/vs_opt.jpg,http://ww2.smb.museum/mk_edit/images/n0/837/vs_opt.jpg,http://numismatics.org/collectionimages/19501999/1984/1984.146.1245.obv.width350.jpg|http://numismatics.org/collectionimages/19501999/1984/1984.146.1629.obv.width350.jpg,http://numismatics.org/collectionimages/00001899/0000/0000.999.7023.obv.width350.jpg,,317 AD- 327 AD
http://nomisma.org/id/sextus_martinianus,Martinianus,Constantine-Licinius,http://numismatics.org/ocre/results?q=portrait_facet:%22Martinianus%22,,,,,AE images found in BM,321 AD- 324 AD
